08/18 11:20:31 AM | [Model-604] Flops: 604.340M Params: 9.696M
08/18 11:25:03 AM | [Model-604] Flops: 604.340M Params: 9.696M
08/18 11:26:03 AM | [Model-604] Flops: 604.340M Params: 9.696M
08/18 11:27:05 AM | [Model-604] Flops: 604.340M Params: 9.696M
08/18 11:27:05 AM | Training on Process 0 with 2 GPUs.
08/18 11:27:05 AM | Loaded checkpoint './experiments/workspace/ckps/604.pth.tar' (epoch 416)
08/18 11:27:18 AM | [Model-604] Flops: 604.340M Params: 9.696M
08/18 11:27:18 AM | Training on Process 0 with 2 GPUs.
08/18 11:27:18 AM | Loaded checkpoint './experiments/workspace/ckps/604.pth.tar' (epoch 416)
08/18 11:27:18 AM | Loaded state_dict_ema
08/18 11:27:18 AM | Validation folder does not exist at: ./data/imagenet\val
